/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  77%|███████▋  | 77/100 [17:53<05:20, 13.93s/batch][A
Batches:  78%|███████▊  | 78/100 [18:07<05:06, 13.93s/batch][A
Batches:  79%|███████▉  | 79/100 [18:21<04:52, 13.93s/batch][A
Batches:  80%|████████  | 80/100 [18:34<04:37, 13.88s/batch][A
Batches:  81%|████████  | 81/100 [18:48<04:24, 13.94s/batch][A
Batches:  82%|████████▏ | 82/100 [19:02<04:10, 13.91s/batch][A
Batches:  83%|████████▎ | 83/100 [19:16<03:56, 13.91s/batch][A
Batches:  84%|████████▍ | 84/100 [19:30<03:42, 13.93s/batch][A
Batches:  85%|████████▌ | 85/100 [19:44<03:28, 13.89s/batch][A
Batches:  86%|████████▌ | 86/100 [19:58<03:14, 13.89s/batch][A
Batches:  87%|████████▋ | 87/100 [20:12<03:00, 13.90s/batch][A
Batches:  88%|████████▊ | 88/100 [20:26<02:47, 13.96s/batch][A
Batches:  89%|████████▉ | 89/100 [20:40<02:33, 13.98s/batch][A
Batches:  90%|█████████ | 90/100 [20:54<02:19, 13.99s/batch][A
Batches:  91%|█████████ | 91/100 [21:08<02:05, 13.99s/batch][A
Batches:  92%|█████████▏| 92/100 [21:22<01:51, 14.00s/batch][A
Batches:  93%|█████████▎| 93/100 [21:36<01:37, 13.93s/batch][A
Batches:  94%|█████████▍| 94/100 [21:50<01:23, 13.92s/batch][A
Batches:  95%|█████████▌| 95/100 [22:03<01:09, 13.88s/batch][A
Batches:  96%|█████████▌| 96/100 [22:17<00:55, 13.92s/batch][A
Batches:  97%|█████████▋| 97/100 [22:31<00:41, 13.91s/batch][A
Batches:  98%|█████████▊| 98/100 [22:45<00:27, 13.91s/batch][A
Batches:  99%|█████████▉| 99/100 [22:59<00:13, 13.89s/batch][A
Batches: 100%|██████████| 100/100 [23:13<00:00, 13.91s/batch][A
                                                             [AEpochs:   5%|▌         | 10/200 [3:53:14<73:48:55, 1398.61s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:13<22:51, 13.85s/batch][A
Batches:   2%|▏         | 2/100 [00:27<22:34, 13.82s/batch][A
Batches:   3%|▎         | 3/100 [00:41<22:24, 13.86s/batch][A
Batches:   4%|▍         | 4/100 [00:55<22:15, 13.91s/batch][A
Batches:   5%|▌         | 5/100 [01:09<22:01, 13.91s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:44, 13.88s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:35, 13.93s/batch][A
Batches:   8%|▊         | 8/100 [01:51<21:20, 13.92s/batch][A
Batches:   9%|▉         | 9/100 [02:05<21:07, 13.93s/batch][A
Batches:  10%|█         | 10/100 [02:19<20:54, 13.94s/batch][A
Batches:  11%|█         | 11/100 [02:33<20:43, 13.98s/batch][A
Batches:  12%|█▏        | 12/100 [02:47<20:30, 13.98s/batch][A
Batches:  13%|█▎        | 13/100 [03:01<20:13, 13.94s/batch][A
Batches:  14%|█▍        | 14/100 [03:14<19:57, 13.93s/batch][A
Batches:  15%|█▌        | 15/100 [03:29<19:48, 13.99s/batch][A
Batches:  16%|█▌        | 16/100 [03:43<19:34, 13.98s/batch][A
Batches:  17%|█▋        | 17/100 [03:56<19:16, 13.94s/batch][A
Batches:  18%|█▊        | 18/100 [04:10<19:06, 13.99s/batch][A
Batches:  19%|█▉        | 19/100 [04:25<18:55, 14.01s/batch][A
Batches:  20%|██        | 20/100 [04:38<18:36, 13.96s/batch][A
Batches:  21%|██        | 21/100 [04:52<18:22, 13.96s/batch][A
Batches:  22%|██▏       | 22/100 [05:06<18:13, 14.02s/batch][A
Batches:  23%|██▎       | 23/100 [05:20<17:59, 14.02s/batch][A
Batches:  24%|██▍       | 24/100 [05:34<17:42, 13.98s/batch][A
Batches:  25%|██▌       | 25/100 [05:48<17:28, 13.97s/batch][A
Batches:  26%|██▌       | 26/100 [06:02<17:17, 14.03s/batch][A
Batches:  27%|██▋       | 27/100 [06:16<17:00, 13.99s/batch][A
Batches:  28%|██▊       | 28/100 [06:30<16:45, 13.96s/batch][A
Batches:  29%|██▉       | 29/100 [06:44<16:29, 13.94s/batch][A
Batches:  30%|███       | 30/100 [06:58<16:19, 13.99s/batch][A
Batches:  31%|███       | 31/100 [07:12<16:04, 13.98s/batch][A
Batches:  32%|███▏      | 32/100 [07:26<15:48, 13.94s/batch][A
Batches:  33%|███▎      | 33/100 [07:40<15:34, 13.95s/batch][A
Batches:  34%|███▍      | 34/100 [07:54<15:20, 13.95s/batch][A
Batches:  35%|███▌      | 35/100 [08:08<15:06, 13.95s/batch][A
Batches:  36%|███▌      | 36/100 [08:22<14:52, 13.94s/batch][A
Batches:  37%|███▋      | 37/100 [08:36<14:38, 13.94s/batch][A
Batches:  38%|███▊      | 38/100 [08:50<14:23, 13.93s/batch][A
Batches:  39%|███▉      | 39/100 [09:04<14:09, 13.92s/batch][A
Batches:  40%|████      | 40/100 [09:17<13:52, 13.88s/batch][A
Batches:  41%|████      | 41/100 [09:31<13:42, 13.94s/batch][A
Batches:  42%|████▏     | 42/100 [09:45<13:26, 13.91s/batch][A
Batches:  43%|████▎     | 43/100 [09:59<13:12, 13.90s/batch][A
Batches:  44%|████▍     | 44/100 [10:13<12:55, 13.85s/batch][A
Batches:  45%|████▌     | 45/100 [10:27<12:44, 13.89s/batch][A
Batches:  46%|████▌     | 46/100 [10:41<12:28, 13.87s/batch][A
Batches:  47%|████▋     | 47/100 [10:55<12:16, 13.89s/batch][A
Batches:  48%|████▊     | 48/100 [11:08<12:00, 13.86s/batch][A
Batches:  49%|████▉     | 49/100 [11:22<11:47, 13.87s/batch][A
Batches:  50%|█████     | 50/100 [11:36<11:33, 13.87s/batch][A
Batches:  51%|█████     | 51/100 [11:50<11:18, 13.84s/batch][A
Batches:  52%|█████▏    | 52/100 [12:04<11:04, 13.85s/batch][A
Batches:  53%|█████▎    | 53/100 [12:18<10:52, 13.89s/batch][A
Batches:  54%|█████▍    | 54/100 [12:32<10:39, 13.90s/batch][A
Batches:  55%|█████▌    | 55/100 [12:46<10:23, 13.85s/batch][A
Batches:  56%|█████▌    | 56/100 [12:59<10:10, 13.87s/batch][A
Batches:  57%|█████▋    | 57/100 [13:13<09:56, 13.88s/batch][A
Batches:  58%|█████▊    | 58/100 [13:27<09:42, 13.88s/batch][A
Batches:  59%|█████▉    | 59/100 [13:41<09:27, 13.85s/batch][A
Batches:  60%|██████    | 60/100 [13:55<09:15, 13.89s/batch][A
Batches:  61%|██████    | 61/100 [14:09<09:01, 13.90s/batch][A
Batches:  62%|██████▏   | 62/100 [14:23<08:47, 13.89s/batch][A
Batches:  63%|██████▎   | 63/100 [14:37<08:35, 13.93s/batch][A
Batches:  64%|██████▍   | 64/100 [14:51<08:21, 13.94s/batch][A
Batches:  65%|██████▌   | 65/100 [15:05<08:06, 13.91s/batch][A
Batches:  66%|██████▌   | 66/100 [15:18<07:51, 13.87s/batch][A
Batches:  67%|██████▋   | 67/100 [15:32<07:38, 13.90s/batch][A
Batches:  68%|██████▊   | 68/100 [15:46<07:25, 13.94s/batch][A
Batches:  69%|██████▉   | 69/100 [16:00<07:10, 13.90s/batch][A
Batches:  70%|███████   | 70/100 [16:14<06:56, 13.89s/batch][A
Batches:  71%|███████   | 71/100 [16:28<06:42, 13.88s/batch][A
Batches:  72%|███████▏  | 72/100 [16:42<06:28, 13.89s/batch][A
Batches:  73%|███████▎  | 73/100 [16:56<06:15, 13.91s/batch][A
Batches:  74%|███████▍  | 74/100 [17:10<06:01, 13.89s/batch][A
Batches:  75%|███████▌  | 75/100 [17:23<05:47, 13.89s/batch][A
Batches:  76%|███████▌  | 76/100 [17:37<05:34, 13.92s/batch][A
Batches:  77%|███████▋  | 77/100 [17:51<05:20, 13.92s/batch][A
Batches:  78%|███████▊  | 78/100 [18:05<05:05, 13.89s/batch][A
Batches:  79%|███████▉  | 79/100 [18:19<04:50, 13.84s/batch][A
Batches:  80%|████████  | 80/100 [18:33<04:37, 13.85s/batch][A
Batches:  81%|████████  | 81/100 [18:47<04:23, 13.86s/batch][A
Batches:  82%|████████▏ | 82/100 [19:00<04:08, 13.81s/batch][A
Batches:  83%|████████▎ | 83/100 [19:14<03:55, 13.84s/batch][A
Batches:  84%|████████▍ | 84/100 [19:28<03:41, 13.87s/batch][A
Batches:  85%|████████▌ | 85/100 [19:42<03:28, 13.88s/batch][A
Batches:  86%|████████▌ | 86/100 [19:56<03:14, 13.86s/batch][A
Batches:  87%|████████▋ | 87/100 [20:10<03:00, 13.89s/batch][A
Batches:  88%|████████▊ | 88/100 [20:24<02:46, 13.88s/batch][A
Batches:  89%|████████▉ | 89/100 [20:38<02:32, 13.89s/batch][A
Batches:  90%|█████████ | 90/100 [20:52<02:19, 13.93s/batch][A
Batches:  91%|█████████ | 91/100 [21:06<02:05, 13.96s/batch][A
Batches:  92%|█████████▏| 92/100 [21:19<01:51, 13.88s/batch][A
Batches:  93%|█████████▎| 93/100 [21:33<01:37, 13.87s/batch][A
Batches:  94%|█████████▍| 94/100 [21:47<01:23, 13.86s/batch][A
Batches:  95%|█████████▌| 95/100 [22:01<01:09, 13.90s/batch][A
Batches:  96%|█████████▌| 96/100 [22:15<00:55, 13.93s/batch][A
Batches:  97%|█████████▋| 97/100 [22:29<00:41, 13.88s/batch][A
Batches:  98%|█████████▊| 98/100 [22:43<00:27, 13.88s/batch][A
Batches:  99%|█████████▉| 99/100 [22:57<00:13, 13.92s/batch][A
Batches: 100%|██████████| 100/100 [23:11<00:00, 13.86s/batch][A
                                                             [AEpochs:   6%|▌         | 11/200 [4:16:29<73:22:28, 1397.61s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:13<22:57, 13.91s/batch][A
Batches:   2%|▏         | 2/100 [00:27<22:27, 13.75s/batch][A
Batches:   3%|▎         | 3/100 [00:41<22:23, 13.85s/batch][A
Batches:   4%|▍         | 4/100 [00:55<22:12, 13.88s/batch][A
Batches:   5%|▌         | 5/100 [01:09<21:59, 13.89s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:48, 13.92s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:30, 13.88s/batch][A
Batches:   8%|▊         | 8/100 [01:50<21:14, 13.85s/batch][A
Batches:   9%|▉         | 9/100 [02:04<21:02, 13.87s/batch][A
Batches:  10%|█         | 10/100 [02:18<20:52, 13.92s/batch][A
Batches:  11%|█         | 11/100 [02:32<20:41, 13.95s/batch][A
Batches:  12%|█▏        | 12/100 [02:46<20:28, 13.96s/batch][A
Batches:  13%|█▎        | 13/100 [03:00<20:08, 13.90s/batch][A
Batches:  14%|█▍        | 14/100 [03:14<19:55, 13.90s/batch][A
Batches:  15%|█▌        | 15/100 [03:28<19:39, 13.88s/batch][A
Batches:  16%|█▌        | 16/100 [03:42<19:27, 13.90s/batch][A
Batches:  17%|█▋        | 17/100 [03:56<19:10, 13.86s/batch][A
Batches:  18%|█▊        | 18/100 [04:10<19:01, 13.92s/batch][A
Batches:  19%|█▉        | 19/100 [04:24<18:46, 13.91s/batch][A
Batches:  20%|██        | 20/100 [04:37<18:34, 13.93s/batch][A
Batches:  21%|██        | 21/100 [04:51<18:15, 13.87s/batch][A
Batches:  22%|██▏       | 22/100 [05:05<18:06, 13.93s/batch][A
Batches:  23%|██▎       | 23/100 [05:19<17:52, 13.93s/batch][A
Batches:  24%|██▍       | 24/100 [05:33<17:38, 13.93s/batch][A
Batches:  25%|██▌       | 25/100 [05:47<17:25, 13.95s/batch][A
Batches:  26%|██▌       | 26/100 [06:01<17:14, 13.98s/batch][A
Batches:  27%|██▋       | 27/100 [06:15<16:58, 13.95s/batch][A
Batches:  28%|██▊       | 28/100 [06:29<16:41, 13.91s/batch][A
Batches:  29%|██▉       | 29/100 [06:43<16:29, 13.93s/batch][A
Batches:  30%|███       | 30/100 [06:57<16:17, 13.97s/batch][A
Batches:  31%|███       | 31/100 [07:11<16:00, 13.92s/batch][A
Batches:  32%|███▏      | 32/100 [07:25<15:44, 13.89s/batch][A
Batches:  33%|███▎      | 33/100 [07:39<15:32, 13.92s/batch][A
Batches:  34%|███▍      | 34/100 [07:52<15:18, 13.91s/batch][A
Batches:  35%|███▌      | 35/100 [08:06<15:03, 13.89s/batch][A
Batches:  36%|███▌      | 36/100 [08:20<14:49, 13.90s/batch][A
Batches:  37%|███▋      | 37/100 [08:34<14:36, 13.92s/batch][A
Batches:  38%|███▊      | 38/100 [08:48<14:22, 13.90s/batch][A
Batches:  39%|███▉      | 39/100 [09:02<14:06, 13.88s/batch][A
Batches:  40%|████      | 40/100 [09:16<13:51, 13.86s/batch][A
Batches:  41%|████      | 41/100 [09:30<13:41, 13.92s/batch][A
Batches:  42%|████▏     | 42/100 [09:44<13:27, 13.92s/batch][A
Batches:  43%|████▎     | 43/100 [09:57<13:11, 13.89s/batch][A
Batches:  44%|████▍     | 44/100 [10:11<12:59, 13.91s/batch][A
Batches:  45%|████▌     | 45/100 [10:25<12:46, 13.93s/batch][A
Batches:  46%|████▌     | 46/100 [10:39<12:32, 13.94s/batch][A
Batches:  47%|████▋     | 47/100 [10:53<12:16, 13.89s/batch][A
Batches:  48%|████▊     | 48/100 [11:07<12:00, 13.86s/batch][A
Batches:  49%|████▉     | 49/100 [11:21<11:47, 13.87s/batch][A
Batches:  50%|█████     | 50/100 [11:35<11:34, 13.89s/batch][A
Batches:  51%|█████     | 51/100 [11:48<11:18, 13.84s/batch][A
Batches:  52%|█████▏    | 52/100 [12:02<11:04, 13.85s/batch][A
Batches:  53%|█████▎    | 53/100 [12:16<10:51, 13.86s/batch][A
Batches:  54%|█████▍    | 54/100 [12:30<10:36, 13.84s/batch][A
Batches:  55%|█████▌    | 55/100 [12:44<10:24, 13.87s/batch][A
Batches:  56%|█████▌    | 56/100 [12:58<10:12, 13.91s/batch][A
Batches:  57%|█████▋    | 57/100 [13:12<09:55, 13.86s/batch][A
Batches:  58%|█████▊    | 58/100 [13:26<09:41, 13.84s/batch][A
Batches:  59%|█████▉    | 59/100 [13:39<09:29, 13.88s/batch][A
Batches:  60%|██████    | 60/100 [13:53<09:16, 13.91s/batch][A
Batches:  61%|██████    | 61/100 [14:07<09:02, 13.92s/batch][A
Batches:  62%|██████▏   | 62/100 [14:21<08:48, 13.90s/batch][A
Batches:  63%|██████▎   | 63/100 [14:35<08:33, 13.87s/batch][A
Batches:  64%|██████▍   | 64/100 [14:49<08:22, 13.96s/batch][A
Batches:  65%|██████▌   | 65/100 [15:03<08:08, 13.95s/batch][A
Batches:  66%|██████▌   | 66/100 [15:17<07:53, 13.93s/batch][A
Batches:  67%|██████▋   | 67/100 [15:31<07:38, 13.90s/batch][A
Batches:  68%|██████▊   | 68/100 [15:45<07:25, 13.92s/batch][A
Batches:  69%|██████▉   | 69/100 [15:59<07:11, 13.92s/batch][A
Batches:  70%|███████   | 70/100 [16:13<06:56, 13.89s/batch][A
Batches:  71%|███████   | 71/100 [16:27<06:44, 13.93s/batch][A
Batches:  72%|███████▏  | 72/100 [16:40<06:28, 13.89s/batch][A
Batches:  73%|███████▎  | 73/100 [16:54<06:14, 13.88s/batch][A
Batches:  74%|███████▍  | 74/100 [17:08<06:01, 13.90s/batch][A
Batches:  75%|███████▌  | 75/100 [17:22<05:47, 13.92s/batch][A
Batches:  76%|███████▌  | 76/100 [17:36<05:34, 13.92s/batch][A
Batches:  77%|███████▋  | 77/100 [17:50<05:19, 13.90s/batch][A
Batches:  78%|███████▊  | 78/100 [18:04<05:05, 13.89s/batch][A
Batches:  79%|███████▉  | 79/100 [18:18<04:52, 13.92s/batch][A
Batches:  80%|████████  | 80/100 [18:32<04:37, 13.87s/batch][A
Batches:  81%|████████  | 81/100 [18:46<04:24, 13.91s/batch][A
Batches:  82%|████████▏ | 82/100 [18:59<04:10, 13.90s/batch][A
Batches:  83%|████████▎ | 83/100 [19:13<03:56, 13.91s/batch][A
Batches:  84%|████████▍ | 84/100 [19:27<03:42, 13.89s/batch][A
Batches:  85%|████████▌ | 85/100 [19:41<03:28, 13.87s/batch][A
Batches:  86%|████████▌ | 86/100 [19:55<03:13, 13.84s/batch][A
Batches:  87%|████████▋ | 87/100 [20:09<03:00, 13.89s/batch][A
Batches:  88%|████████▊ | 88/100 [20:23<02:46, 13.87s/batch][A
Batches:  89%|████████▉ | 89/100 [20:37<02:32, 13.87s/batch][A
Batches:  90%|█████████ | 90/100 [20:50<02:18, 13.83s/batch][A
Batches:  91%|█████████ | 91/100 [21:04<02:05, 13.92s/batch][A
Batches:  92%|█████████▏| 92/100 [21:18<01:51, 13.90s/batch][A
Batches:  93%|█████████▎| 93/100 [21:32<01:37, 13.90s/batch][A
Batches:  94%|█████████▍| 94/100 [21:46<01:23, 13.91s/batch][A
Batches:  95%|█████████▌| 95/100 [22:00<01:09, 13.90s/batch][A
Batches:  96%|█████████▌| 96/100 [22:14<00:55, 13.90s/batch][A
Batches:  97%|█████████▋| 97/100 [22:28<00:41, 13.86s/batch][A
Batches:  98%|█████████▊| 98/100 [22:42<00:27, 13.92s/batch][A
Batches:  99%|█████████▉| 99/100 [22:56<00:13, 13.90s/batch][A
Batches: 100%|██████████| 100/100 [23:09<00:00, 13.89s/batch][A
                                                             [AEpochs:   6%|▌         | 11/200 [4:39:39<80:04:57, 1525.39s/epoch]
