/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  96%|█████████▌| 48/50 [17:41<00:44, 22.07s/batch][A
Batches:  98%|█████████▊| 49/50 [18:03<00:22, 22.05s/batch][A
Batches: 100%|██████████| 50/50 [18:25<00:00, 22.04s/batch][A
                                                           [AEpochs:   9%|▉         | 18/200 [5:32:57<56:02:50, 1108.63s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:01, 22.07s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:39, 22.07s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:17, 22.07s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:53, 22.04s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:31, 22.04s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:09, 22.03s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:48, 22.06s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:26, 22.05s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:06, 22.11s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:43, 22.08s/batch][A
Batches:  22%|██▏       | 11/50 [04:02<14:19, 22.04s/batch][A
Batches:  24%|██▍       | 12/50 [04:24<13:58, 22.08s/batch][A
Batches:  26%|██▌       | 13/50 [04:46<13:36, 22.07s/batch][A
Batches:  28%|██▊       | 14/50 [05:08<13:14, 22.07s/batch][A
Batches:  30%|███       | 15/50 [05:30<12:51, 22.04s/batch][A
Batches:  32%|███▏      | 16/50 [05:52<12:28, 22.02s/batch][A
Batches:  34%|███▍      | 17/50 [06:14<12:07, 22.06s/batch][A
Batches:  36%|███▌      | 18/50 [06:36<11:45, 22.04s/batch][A
Batches:  38%|███▊      | 19/50 [06:59<11:23, 22.05s/batch][A
Batches:  40%|████      | 20/50 [07:21<11:03, 22.11s/batch][A
Batches:  42%|████▏     | 21/50 [07:43<10:39, 22.04s/batch][A
Batches:  44%|████▍     | 22/50 [08:05<10:17, 22.04s/batch][A
Batches:  46%|████▌     | 23/50 [08:27<09:55, 22.07s/batch][A
Batches:  48%|████▊     | 24/50 [08:49<09:35, 22.13s/batch][A
Batches:  50%|█████     | 25/50 [09:11<09:12, 22.08s/batch][A
Batches:  52%|█████▏    | 26/50 [09:33<08:49, 22.07s/batch][A
Batches:  54%|█████▍    | 27/50 [09:55<08:27, 22.05s/batch][A
Batches:  56%|█████▌    | 28/50 [10:17<08:05, 22.06s/batch][A
Batches:  58%|█████▊    | 29/50 [10:39<07:43, 22.05s/batch][A
Batches:  60%|██████    | 30/50 [11:01<07:20, 22.05s/batch][A
Batches:  62%|██████▏   | 31/50 [11:23<06:59, 22.06s/batch][A
Batches:  64%|██████▍   | 32/50 [11:45<06:37, 22.08s/batch][A
Batches:  66%|██████▌   | 33/50 [12:07<06:14, 22.03s/batch][A
Batches:  68%|██████▊   | 34/50 [12:29<05:51, 21.97s/batch][A
Batches:  70%|███████   | 35/50 [12:51<05:29, 21.97s/batch][A
Batches:  72%|███████▏  | 36/50 [13:13<05:08, 22.03s/batch][A
Batches:  74%|███████▍  | 37/50 [13:35<04:46, 22.06s/batch][A
Batches:  76%|███████▌  | 38/50 [13:57<04:23, 22.00s/batch][A
Batches:  78%|███████▊  | 39/50 [14:20<04:02, 22.05s/batch][A
Batches:  80%|████████  | 40/50 [14:42<03:40, 22.05s/batch][A
Batches:  82%|████████▏ | 41/50 [15:04<03:18, 22.09s/batch][A
Batches:  84%|████████▍ | 42/50 [15:26<02:57, 22.13s/batch][A
Batches:  86%|████████▌ | 43/50 [15:48<02:34, 22.05s/batch][A
Batches:  88%|████████▊ | 44/50 [16:10<02:12, 22.08s/batch][A
Batches:  90%|█████████ | 45/50 [16:32<01:50, 22.03s/batch][A
Batches:  92%|█████████▏| 46/50 [16:54<01:28, 22.01s/batch][A
Batches:  94%|█████████▍| 47/50 [17:16<01:06, 22.05s/batch][A
Batches:  96%|█████████▌| 48/50 [17:38<00:44, 22.08s/batch][A
Batches:  98%|█████████▊| 49/50 [18:00<00:22, 22.03s/batch][A
Batches: 100%|██████████| 50/50 [18:22<00:00, 22.05s/batch][A
                                                           [AEpochs:  10%|▉         | 19/200 [5:51:24<55:42:34, 1108.04s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:09, 22.24s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:42, 22.13s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:19, 22.12s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:57, 22.11s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:37, 22.17s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:12, 22.10s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:48, 22.06s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:26, 22.07s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:04, 22.05s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:40, 22.02s/batch][A
Batches:  22%|██▏       | 11/50 [04:02<14:20, 22.07s/batch][A
Batches:  24%|██▍       | 12/50 [04:25<13:59, 22.09s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:36, 22.07s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:13, 22.06s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:52, 22.07s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:32, 22.13s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:09, 22.11s/batch][A
Batches:  36%|███▌      | 18/50 [06:37<11:48, 22.13s/batch][A
Batches:  38%|███▊      | 19/50 [06:59<11:25, 22.11s/batch][A
Batches:  40%|████      | 20/50 [07:21<11:02, 22.09s/batch][A
Batches:  42%|████▏     | 21/50 [07:43<10:40, 22.08s/batch][A
Batches:  44%|████▍     | 22/50 [08:05<10:16, 22.00s/batch][A
Batches:  46%|████▌     | 23/50 [08:28<09:56, 22.10s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:34, 22.08s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:12, 22.09s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:49, 22.06s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:28, 22.12s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:05, 22.08s/batch][A
Batches:  58%|█████▊    | 29/50 [10:40<07:43, 22.09s/batch][A
Batches:  60%|██████    | 30/50 [11:02<07:22, 22.13s/batch][A
Batches:  62%|██████▏   | 31/50 [11:25<07:01, 22.18s/batch][A
Batches:  64%|██████▍   | 32/50 [11:47<06:38, 22.15s/batch][A
Batches:  66%|██████▌   | 33/50 [12:09<06:15, 22.09s/batch][A
Batches:  68%|██████▊   | 34/50 [12:31<05:53, 22.08s/batch][A
Batches:  70%|███████   | 35/50 [12:53<05:32, 22.13s/batch][A
Batches:  72%|███████▏  | 36/50 [13:15<05:08, 22.06s/batch][A
Batches:  74%|███████▍  | 37/50 [13:37<04:46, 22.07s/batch][A
Batches:  76%|███████▌  | 38/50 [13:59<04:24, 22.07s/batch][A
Batches:  78%|███████▊  | 39/50 [14:21<04:03, 22.11s/batch][A
Batches:  80%|████████  | 40/50 [14:43<03:40, 22.04s/batch][A
Batches:  82%|████████▏ | 41/50 [15:05<03:18, 22.03s/batch][A
Batches:  84%|████████▍ | 42/50 [15:27<02:56, 22.09s/batch][A
Batches:  86%|████████▌ | 43/50 [15:49<02:34, 22.05s/batch][A
Batches:  88%|████████▊ | 44/50 [16:11<02:12, 22.04s/batch][A
Batches:  90%|█████████ | 45/50 [16:33<01:50, 22.07s/batch][A
Batches:  92%|█████████▏| 46/50 [16:56<01:28, 22.15s/batch][A
Batches:  94%|█████████▍| 47/50 [17:18<01:06, 22.13s/batch][A
Batches:  96%|█████████▌| 48/50 [17:40<00:44, 22.10s/batch][A
Batches:  98%|█████████▊| 49/50 [18:02<00:22, 22.08s/batch][A
Batches: 100%|██████████| 50/50 [18:24<00:00, 22.10s/batch][A
                                                           [AEpochs:  10%|█         | 20/200 [6:09:53<55:24:40, 1108.22s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<17:59, 22.03s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:36, 22.02s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:16, 22.05s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:54, 22.06s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:33, 22.08s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:11, 22.07s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:51, 22.13s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:30, 22.16s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:06, 22.11s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:43, 22.08s/batch][A
Batches:  22%|██▏       | 11/50 [04:03<14:22, 22.12s/batch][A
Batches:  24%|██▍       | 12/50 [04:24<13:57, 22.05s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:36, 22.07s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:13, 22.05s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:53, 22.11s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:30, 22.08s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:08, 22.07s/batch][A
Batches:  36%|███▌      | 18/50 [06:37<11:46, 22.09s/batch][A
Batches:  38%|███▊      | 19/50 [06:59<11:25, 22.11s/batch][A
Batches:  40%|████      | 20/50 [07:21<11:02, 22.08s/batch][A
Batches:  42%|████▏     | 21/50 [07:43<10:38, 22.03s/batch][A
Batches:  44%|████▍     | 22/50 [08:05<10:17, 22.07s/batch][A
Batches:  46%|████▌     | 23/50 [08:27<09:56, 22.10s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:34, 22.09s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:12, 22.09s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:50, 22.12s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:29, 22.14s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:06, 22.11s/batch][A
Batches:  58%|█████▊    | 29/50 [10:40<07:43, 22.06s/batch][A
Batches:  60%|██████    | 30/50 [11:02<07:21, 22.09s/batch][A
Batches:  62%|██████▏   | 31/50 [11:24<06:59, 22.06s/batch][A
Batches:  64%|██████▍   | 32/50 [11:46<06:36, 22.03s/batch][A
Batches:  66%|██████▌   | 33/50 [12:08<06:15, 22.07s/batch][A
Batches:  68%|██████▊   | 34/50 [12:30<05:52, 22.04s/batch][A
Batches:  70%|███████   | 35/50 [12:52<05:30, 22.06s/batch][A
Batches:  72%|███████▏  | 36/50 [13:14<05:08, 22.01s/batch][A
Batches:  74%|███████▍  | 37/50 [13:36<04:46, 22.02s/batch][A
Batches:  76%|███████▌  | 38/50 [13:58<04:24, 22.08s/batch][A
Batches:  78%|███████▊  | 39/50 [14:20<04:02, 22.06s/batch][A
Batches:  80%|████████  | 40/50 [14:43<03:40, 22.06s/batch][A
Batches:  82%|████████▏ | 41/50 [15:05<03:18, 22.10s/batch][A
Batches:  84%|████████▍ | 42/50 [15:27<02:56, 22.07s/batch][A
Batches:  86%|████████▌ | 43/50 [15:49<02:34, 22.03s/batch][A
Batches:  88%|████████▊ | 44/50 [16:11<02:12, 22.04s/batch][A
Batches:  90%|█████████ | 45/50 [16:33<01:50, 22.11s/batch][A
Batches:  92%|█████████▏| 46/50 [16:55<01:28, 22.11s/batch][A
Batches:  94%|█████████▍| 47/50 [17:17<01:06, 22.07s/batch][A
Batches:  96%|█████████▌| 48/50 [17:39<00:44, 22.05s/batch][A
Batches:  98%|█████████▊| 49/50 [18:01<00:22, 22.09s/batch][A
Batches: 100%|██████████| 50/50 [18:23<00:00, 22.11s/batch][A
                                                           [AEpochs:  10%|█         | 21/200 [6:28:21<55:05:57, 1108.14s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:05, 22.15s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:39, 22.07s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:18, 22.10s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:54, 22.05s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:30, 22.01s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:12, 22.10s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:50, 22.11s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:25, 22.05s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:04, 22.06s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:42, 22.06s/batch][A
Batches:  22%|██▏       | 11/50 [04:02<14:21, 22.08s/batch][A
Batches:  24%|██▍       | 12/50 [04:24<13:59, 22.09s/batch][A
Batches:  26%|██▌       | 13/50 [04:46<13:36, 22.07s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:15, 22.11s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:53, 22.11s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:30, 22.09s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:08, 22.08s/batch][A
Batches:  36%|███▌      | 18/50 [06:37<11:48, 22.14s/batch][A
Batches:  38%|███▊      | 19/50 [06:59<11:25, 22.13s/batch][A
Batches:  40%|████      | 20/50 [07:21<11:03, 22.12s/batch][A
Batches:  42%|████▏     | 21/50 [07:44<10:42, 22.15s/batch][A
Batches:  44%|████▍     | 22/50 [08:06<10:21, 22.19s/batch][A
Batches:  46%|████▌     | 23/50 [08:28<09:56, 22.10s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:33, 22.05s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:12, 22.10s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:49, 22.07s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:26, 22.02s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:06, 22.11s/batch][A
Batches:  58%|█████▊    | 29/50 [10:40<07:44, 22.10s/batch][A
Batches:  60%|██████    | 30/50 [11:02<07:21, 22.06s/batch][A
Batches:  62%|██████▏   | 31/50 [11:24<06:59, 22.06s/batch][A
Batches:  64%|██████▍   | 32/50 [11:46<06:37, 22.09s/batch][A
Batches:  66%|██████▌   | 33/50 [12:08<06:15, 22.09s/batch][A
Batches:  68%|██████▊   | 34/50 [12:30<05:53, 22.08s/batch][A
Batches:  70%|███████   | 35/50 [12:53<05:30, 22.06s/batch][A
Batches:  72%|███████▏  | 36/50 [13:15<05:09, 22.11s/batch][A
Batches:  74%|███████▍  | 37/50 [13:37<04:47, 22.09s/batch][A
Batches:  76%|███████▌  | 38/50 [13:59<04:25, 22.09s/batch][A
Batches:  78%|███████▊  | 39/50 [14:21<04:03, 22.10s/batch][A
Batches:  80%|████████  | 40/50 [14:43<03:40, 22.10s/batch][A
Batches:  82%|████████▏ | 41/50 [15:05<03:18, 22.02s/batch][A
Batches:  84%|████████▍ | 42/50 [15:27<02:56, 22.02s/batch][A
Batches:  86%|████████▌ | 43/50 [15:49<02:34, 22.11s/batch][A
Batches:  88%|████████▊ | 44/50 [16:11<02:12, 22.08s/batch][A
Batches:  90%|█████████ | 45/50 [16:33<01:50, 22.07s/batch][A
Batches:  92%|█████████▏| 46/50 [16:55<01:28, 22.06s/batch][A
Batches:  94%|█████████▍| 47/50 [17:18<01:06, 22.09s/batch][A
Batches:  96%|█████████▌| 48/50 [17:40<00:44, 22.07s/batch][A
Batches:  98%|█████████▊| 49/50 [18:02<00:22, 22.09s/batch][A
Batches: 100%|██████████| 50/50 [18:24<00:00, 22.08s/batch][A
                                                           [AEpochs:  10%|█         | 21/200 [6:46:45<57:47:05, 1162.16s/epoch]
